meas,Low Adherence ,Low-Medium Adherence ,Medium-High Adherence ,High Adherence 
#ffffff,#F1F1F1,#A8A8A8,#303030,#2C2C2C
#ffffff,#E2E2E2,#3B3B3B,#3B3B3B,#232323
#ffffff,#FAFAFA,#FAFAFA,#737373,#424242
#ffffff,#CACACA,#535353,#212121,#212121
#ffffff,#EDEDED,#484848,#424242,#232323
#ffffff,#F6F6F6,#666666,#575757,#252525
#ffffff,#FAFAFA,#CACACA,#E4E4E4,#323232
#ffffff,#F6F6F6,#969696,#C8C8C8,#323232
#ffffff,#555555,#4A4A4A,#444444,#4A4A4A
#ffffff,#2F0F3E,#911F63,#F7B32B,#E05D53
#ffffff,#2F0F3E,#911F63,#F7B32B,#E05D53
